channelId,id_video,title,published_at
UC9hWb5udOw3D6di5bKeWMYw,CmpP20Zg5Nk,a melhor pagina da inthernet,2022-05-19T21:00:09Z
UC9hWb5udOw3D6di5bKeWMYw,Uses7ZvyZVU,Ate um homem chora vendo isso :(,2022-11-28T21:18:18Z
UC9hWb5udOw3D6di5bKeWMYw,HVUGkpkVujA,humor de quinta série,2022-02-19T21:00:05Z
UC9hWb5udOw3D6di5bKeWMYw,SUgY3ZFFkSs,o quiz mais obscuro da inthernet,2022-01-27T21:30:03Z
UC9hWb5udOw3D6di5bKeWMYw,7WvnqCxojGI,Esse tiktoker é doido,2023-05-09T21:00:05Z
UC9hWb5udOw3D6di5bKeWMYw,WhsDBRcWZ-M,Memes que deus expulsaria do ceu,2022-10-10T21:00:30Z
UC9hWb5udOw3D6di5bKeWMYw,jM4PWcFwLg8,Pessoas passando dos limites no tiktok...,2023-06-24T21:00:16Z
UC9hWb5udOw3D6di5bKeWMYw,qkBpL1PFFwc,Isso foi estranhamente aterrorizante.,2022-04-04T21:00:17Z
UC9hWb5udOw3D6di5bKeWMYw,UVBbe3_J_nw,Gay versus homem (emocionante),2023-03-22T00:00:11Z
UC9hWb5udOw3D6di5bKeWMYw,QB4Wj8ZTB80,video 100,2022-11-10T21:00:23Z
UC9hWb5udOw3D6di5bKeWMYw,8a6cdvQtxjw,até o diabo treme vendo isso,2022-07-27T21:00:03Z
UC9hWb5udOw3D6di5bKeWMYw,91UsSdSa-OU,provas que o ser humano deveria ser extinto,2024-12-15T21:00:06Z
UC9hWb5udOw3D6di5bKeWMYw,RYDjFjhywJA,A antiga moda das 100 camadas,2023-09-27T22:33:01Z
UC9hWb5udOw3D6di5bKeWMYw,6g9AL_LySw4,O pior repórter do mundo,2024-09-10T23:00:06Z
UC9hWb5udOw3D6di5bKeWMYw,BaYq3HPr-9o,explica essa critica,2023-07-13T23:00:06Z
UC9hWb5udOw3D6di5bKeWMYw,C-9vZ0_zvrE,O programa mais cabuloso da televisão,2022-11-22T23:00:06Z
UC9hWb5udOw3D6di5bKeWMYw,Cm7_eEGksKI,O tiktok mais forçado de todos os tempos,2022-08-07T21:53:58Z
UC9hWb5udOw3D6di5bKeWMYw,nU3pJDfGnlo,Mulher chamou a polícia porque o filho dele é branco,2022-12-04T21:00:13Z
UC9hWb5udOw3D6di5bKeWMYw,Qpq43Xf6b2Q,é por isso que eu odeio o discord,2024-10-25T21:00:14Z
UC9hWb5udOw3D6di5bKeWMYw,Fc5APOmzYfA,Quando canais infantis passam dos limites.,2023-11-02T21:03:11Z
UC9hWb5udOw3D6di5bKeWMYw,-795-x0dbBY,esse vídeo é AMALDIÇOADO,2022-06-02T21:00:00Z
UC9hWb5udOw3D6di5bKeWMYw,_RJOqZZtnSg,os status mais aleatórios do zap zap,2023-07-31T21:33:11Z
UC9hWb5udOw3D6di5bKeWMYw,1R_h6X-Pfpw,Coisas escritas erradas,2022-02-11T21:00:02Z
UC9hWb5udOw3D6di5bKeWMYw,QLITwARqB28,Conversas extremamente aleatorias,2022-10-18T23:00:16Z
UC9hWb5udOw3D6di5bKeWMYw,C3cjjRP6rc0,Imagens que deixam alguns tristes :/,2022-07-22T21:00:05Z
UC9hWb5udOw3D6di5bKeWMYw,h6Cowi3phBE,Porque a inthernet e genial,2023-08-23T21:00:15Z
UC9hWb5udOw3D6di5bKeWMYw,Sek7Wrm9Tg8,o macabro vai dar namoro do tiktok,2024-08-26T22:00:31Z
UC9hWb5udOw3D6di5bKeWMYw,hibZGfakUB0,ok isso foi inesperado,2023-04-07T15:00:28Z
UC9hWb5udOw3D6di5bKeWMYw,oPAViyAo-Ps,pessoas sendo burras na televisão,2024-01-11T21:00:31Z
UC9hWb5udOw3D6di5bKeWMYw,YhC9_THNMvU,o caneta azul chines do tiktok,2023-01-06T21:36:55Z
UC9hWb5udOw3D6di5bKeWMYw,5c0Tktyyv0U,Imagens em baixa qualidade com textos duvidosos,2023-01-15T15:18:28Z
UC9hWb5udOw3D6di5bKeWMYw,5cBr71g4_jM,Isso era pra ser uma animação de chaves?,2022-08-24T21:00:03Z
UC9hWb5udOw3D6di5bKeWMYw,G3h8ZQBYC1A,É por isso que eu odeio crianças na inthernet,2023-03-05T23:00:12Z
UC9hWb5udOw3D6di5bKeWMYw,cwTHIsWHBPc,Vídeos impossíveis de ver até o final.,2023-02-18T21:30:02Z
UC9hWb5udOw3D6di5bKeWMYw,Aq0QdmXEKWI,o incrível chat do uber,2022-05-14T22:00:03Z
UC9hWb5udOw3D6di5bKeWMYw,KgiQnN_uEYY,youtubers saindo pra caçar o diabo,2024-07-27T23:00:10Z
UC9hWb5udOw3D6di5bKeWMYw,FiKBWR-twBI,Isso provavelmente foi feito por um nóia,2022-12-21T21:52:56Z
UC9hWb5udOw3D6di5bKeWMYw,CgHiS4PV1wg,Xingamentos sem motivo na inthernet,2023-08-09T15:15:00Z
UC9hWb5udOw3D6di5bKeWMYw,IFg5GHHqR3w,humor feminino.,2024-02-06T21:00:18Z
UC9hWb5udOw3D6di5bKeWMYw,PBfi0fzfwJc,só aposta quem é BURRO,2025-03-29T21:00:17Z
UC9hWb5udOw3D6di5bKeWMYw,DZuf9Z0uZUM,o youtuber mais cabuloso de todos,2024-01-30T22:00:09Z
UC9hWb5udOw3D6di5bKeWMYw,GO7gnKenaFc,o japones mais cabuloso do tiktok,2022-07-06T21:00:14Z
UC9hWb5udOw3D6di5bKeWMYw,IgjaL7jifFE,Assombrações com frases cotidianas,2022-12-12T21:00:09Z
UC9hWb5udOw3D6di5bKeWMYw,KghTXh5KE2g,Os terriveis videos de 3 da manha,2024-06-03T23:00:15Z
UC9hWb5udOw3D6di5bKeWMYw,dHjzPHqEJ_o,os videos no tiktok estao ficando cabulosos...,2024-06-22T23:30:06Z
UC9hWb5udOw3D6di5bKeWMYw,Pd92IDyX6Hc,COACH NA NET,2024-05-14T22:23:18Z
UC9hWb5udOw3D6di5bKeWMYw,cPRURNSkR5Y,Youtube fora de contexto,2024-11-15T21:00:22Z
UC9hWb5udOw3D6di5bKeWMYw,Zp5wTH0-igQ,cade a virgula?,2022-07-17T21:00:12Z
UC9hWb5udOw3D6di5bKeWMYw,bnjvEGRgt6g,Fui hackeado mas vou ver memes pra me consolar,2024-12-05T21:00:26Z
UC9hWb5udOw3D6di5bKeWMYw,rJp2y94qty4,a pior websérie ja feita,2022-11-02T21:00:21Z
UC9hWb5udOw3D6di5bKeWMYw,xwnMjTsAw5Y,o homem mais cabuloso do tiktok,2022-03-08T21:00:35Z
UC9hWb5udOw3D6di5bKeWMYw,zmHTqEayTbc,o ASMR indiano é bizarro...,2024-07-03T22:49:28Z
UC9hWb5udOw3D6di5bKeWMYw,t4AWFZVFfDI,desenhos macabros com frases cotidianas,2023-04-19T21:00:32Z
UC9hWb5udOw3D6di5bKeWMYw,1uJxiK03RT4,Anão sendo maltratado por visualizações *muito triste*,2023-10-12T21:00:02Z
UC9hWb5udOw3D6di5bKeWMYw,2AANvkvsVFU,MITADAS NA NET 😎,2022-09-28T22:00:00Z
UC9hWb5udOw3D6di5bKeWMYw,VGbBIQrdIV0,a incrível escola brasileira,2024-10-22T21:00:30Z
UC9hWb5udOw3D6di5bKeWMYw,YyIbnB7igmY,comentários bons (horriveis),2025-03-08T15:00:45Z
UC9hWb5udOw3D6di5bKeWMYw,rEqm3UyH9hc,FURRY NA NET,2022-05-07T23:00:26Z
UC9hWb5udOw3D6di5bKeWMYw,fQkHkn5ZzzE,pessoas sendo extremamente burras,2023-02-08T00:00:22Z
UC9hWb5udOw3D6di5bKeWMYw,g4sAURC-4_g,MACHO ALFA NA NET,2022-06-23T21:00:30Z
UC9hWb5udOw3D6di5bKeWMYw,xXvb5v2mHBQ,como funciona a mente de um redpill,2024-03-17T21:43:07Z
UC9hWb5udOw3D6di5bKeWMYw,ERoSmS18OYE,Apenas pessoas chatas vão gostar desse video,2023-01-25T21:49:52Z
UC9hWb5udOw3D6di5bKeWMYw,gxJPRl6hfRg,É impossível ver esse vídeo até o final,2022-02-02T21:00:17Z
UC9hWb5udOw3D6di5bKeWMYw,LJzJ-pZYmSY,voce bateria nesse macaco?,2022-10-05T21:00:09Z
UC9hWb5udOw3D6di5bKeWMYw,qkV3ysY9VJ4,ele ficou famoso por peidar no tiktok,2023-04-25T23:25:50Z
UC9hWb5udOw3D6di5bKeWMYw,UsZj_q0YDs0,Isso era pra ser um vídeo de lição de moral?,2022-05-24T21:00:20Z
UC9hWb5udOw3D6di5bKeWMYw,lzwaqTWjboA,pessoas levando lapadas virtuais,2023-07-05T21:00:54Z
UC9hWb5udOw3D6di5bKeWMYw,QN938KprmOI,as mais duvidosas receitas de comida,2023-05-02T21:40:32Z
UC9hWb5udOw3D6di5bKeWMYw,Qv5SpjBb7Do,Top 10 funerais 💀(escolha o seu),2022-08-31T21:43:30Z
UC9hWb5udOw3D6di5bKeWMYw,CxpT1LiMDp4,Melhores momentos da criminalidade,2024-10-29T21:00:14Z
UC9hWb5udOw3D6di5bKeWMYw,SnbVgV3NHXU,Só os inteligentes vão entender,2022-03-23T21:00:10Z
UC9hWb5udOw3D6di5bKeWMYw,_1IqvsDHBOo,Nem você esperava por isso...,2022-09-21T21:00:15Z
UC9hWb5udOw3D6di5bKeWMYw,o6WazEu9nmo,GORD0 NA NET,2024-02-28T21:00:35Z
UC9hWb5udOw3D6di5bKeWMYw,WtJ2Lyb9Zfg,Essas pegadinhas no youtube precisam acabar,2023-11-21T21:39:13Z
UC9hWb5udOw3D6di5bKeWMYw,de8mvmaGRr4,o careca mais cabuloso que eu ja vi,2023-05-18T21:00:16Z
UC9hWb5udOw3D6di5bKeWMYw,LrPPKA2upUU,memes duvidosos e ao pé da letra,2023-06-16T23:00:14Z
UC9hWb5udOw3D6di5bKeWMYw,2kAszhWgamY,Roubou o cartão de crédito da mãe pra comprar robux,2022-06-12T21:00:01Z
UC9hWb5udOw3D6di5bKeWMYw,MxTvDdV80zM,perca a fé na humanidade nesse vídeo,2022-01-17T21:15:00Z
UC9hWb5udOw3D6di5bKeWMYw,M_JTaK_UYOA,Provando que seu humor é quebrado,2023-03-11T15:03:11Z
UC9hWb5udOw3D6di5bKeWMYw,I9y71nRB-eU,as piores vagas de emprego,2023-09-15T21:00:09Z
UC9hWb5udOw3D6di5bKeWMYw,Wbu7_id0k6Y,O elfo do tiktok,2022-04-21T23:30:05Z
UC9hWb5udOw3D6di5bKeWMYw,Hb_Ss4kVoDU,Vídeos difíceis de ver até o final,2024-12-20T23:00:12Z
UC9hWb5udOw3D6di5bKeWMYw,csVfIfk1FaU,Mãe Acusa Amigo Negro do Filho de Roubar (emocionante 😭),2022-09-12T21:00:15Z
UC9hWb5udOw3D6di5bKeWMYw,xeiYq3QEUPo,Esse homem levou os desafios no youtube longe demais.,2023-12-16T21:00:21Z
UC9hWb5udOw3D6di5bKeWMYw,pr0a0wNIvN8,GAMER NA NET,2022-01-10T21:00:19Z
UC9hWb5udOw3D6di5bKeWMYw,m_nehkKwPeM,Coisas que as mulheres só gostam na inthernet,2022-04-15T21:00:18Z
UC9hWb5udOw3D6di5bKeWMYw,MFpxydD4cOM,comentários daquele site lá,2023-07-20T23:00:13Z
UC9hWb5udOw3D6di5bKeWMYw,An7E9mLvpyw,noticias fora de contexto,2022-04-28T21:00:03Z
UC9hWb5udOw3D6di5bKeWMYw,sJZBaRAwWR8,pessoas levando fora,2022-04-09T21:00:19Z
UC9hWb5udOw3D6di5bKeWMYw,je2JgkghHYE,coisas burras ditas de forma inteligente,2022-08-13T21:00:30Z
UC9hWb5udOw3D6di5bKeWMYw,JrjKkw4lCdc,Memes para pessoas tristes 😢😢,2022-09-06T21:00:07Z
UC9hWb5udOw3D6di5bKeWMYw,TXFrf8r-UW0,prints com final inesperado,2022-03-15T21:00:09Z
UC9hWb5udOw3D6di5bKeWMYw,alaouy9AlRM,como pegar mulher por mensagem,2024-11-05T21:00:02Z
UC9hWb5udOw3D6di5bKeWMYw,Wwib-WTY3s4,pelo menos ele foi sincero...,2023-05-27T21:51:52Z
UC9hWb5udOw3D6di5bKeWMYw,pSZCqIl8OcA,os macabros comentários do x-vidros,2024-11-30T21:24:44Z
UCaKEqmX7HJGIf75b4VJVGDA,2EaeD69dEr8,o VSM é uma heurística. #vsm #psicologia #cultura,2024-01-29T20:01:01Z
UCaKEqmX7HJGIf75b4VJVGDA,m33y2GMwwTk,o que homens e mulheres querem em um parceiro? #amor #cultura #psicologia,2024-02-06T14:05:03Z
UCaKEqmX7HJGIf75b4VJVGDA,Iog88SQLfPM,MULHER DE ALTO VALOR - Por que os rótulos são perigosos,2022-12-12T22:00:07Z
UCaKEqmX7HJGIf75b4VJVGDA,eQp8vTH9Rrg,"O que você precisa saber sobre Adolescência, nova série da Netflix",2025-04-02T17:21:43Z
UCaKEqmX7HJGIf75b4VJVGDA,MAAe9jpzFTw,Quando o homem paga a conta. #cultura #amor #relacionamento,2024-02-05T21:32:19Z
UCaKEqmX7HJGIf75b4VJVGDA,ULX3P9QGUpM,sobre Zygmunt Bauman e Amor Líquido.,2025-03-07T21:46:44Z
UCaKEqmX7HJGIf75b4VJVGDA,FQdUG56d9Kk,"se você não me ama, me odeie. Shiv Roy. #cultura #psicologia #seriados #succession",2024-02-08T13:58:03Z
UCaKEqmX7HJGIf75b4VJVGDA,C_HT7IfNzAI,Amor Líquido,2025-03-07T21:18:35Z
UCaKEqmX7HJGIf75b4VJVGDA,TLGey4aJI78,A história de amor mais bonita de O Senhor dos Anéis. #cultura #lordoftheringsfan #psicologia,2024-02-08T22:57:33Z
UCaKEqmX7HJGIf75b4VJVGDA,7r_T_0f6SwE,a comunicação dos irmãos Roy em Succession #cultura #succession #seriados,2024-02-07T10:25:49Z
UCaKEqmX7HJGIf75b4VJVGDA,uLXm_KC6Gg4,Relacionamentos amorosos com Inteligência Artificial já são realidade. Mas são saudáveis?,2023-06-02T21:35:06Z
UCaKEqmX7HJGIf75b4VJVGDA,142d0tDc-qE,Casamento Tudo ou Nada,2022-08-27T17:33:07Z
UCaKEqmX7HJGIf75b4VJVGDA,gv5Gn3DOVro,violência patrimonial #cultura #psicologia #finanças,2024-03-07T18:04:13Z
UCaKEqmX7HJGIf75b4VJVGDA,Xvv2nJoqVHU,O narcisista Logan Roy. #cultura #psicologia #seriados #succession,2024-02-07T13:14:22Z
UCaKEqmX7HJGIf75b4VJVGDA,dvSm3nsaVEI,O fracasso da Geração Z | Livro | The Coddling of the American Mind,2023-03-17T12:51:42Z
UCaKEqmX7HJGIf75b4VJVGDA,TmQKLdXmBvo,A história de amor mais bonita em O Senhor dos Anéis,2023-12-13T22:55:47Z
UCaKEqmX7HJGIf75b4VJVGDA,citIe7hhpZI,Maximizer Vs. Satisficer: Quem é você na hora da escolha?,2022-11-28T22:00:13Z
UCaKEqmX7HJGIf75b4VJVGDA,TBvSmZgtJT8,A família Roy em Succession,2023-06-13T00:27:18Z
UCaKEqmX7HJGIf75b4VJVGDA,K0I4otJ6PZ0,"Pedro Pascal para as mulheres, Andrew Tate para os homens?",2023-05-09T15:38:12Z
UCaKEqmX7HJGIf75b4VJVGDA,g5B-6Fs0Lis,O que são DISTORÇÕES COGNITIVAS? - Conceitos básicos de Terapia Cognitivo Comportamental (TCC),2023-02-13T22:00:26Z
UCaKEqmX7HJGIf75b4VJVGDA,gYo8f4OXMDw,Qual é a melhor fase da vida?,2023-08-10T18:45:34Z
UCaKEqmX7HJGIf75b4VJVGDA,g2DiSsHYvsU,Orgulho e Preconceito é um filme perfeito,2025-07-31T22:00:50Z
UCaKEqmX7HJGIf75b4VJVGDA,pYClYUf_Hv4,#childactor #cinema #hollywood,2025-06-04T11:39:40Z
UCaKEqmX7HJGIf75b4VJVGDA,feZyJzefg5A,Negging - A manipulação pelo elogio,2022-11-24T22:00:26Z
UCaKEqmX7HJGIf75b4VJVGDA,uXeeP8tIBcU,#series #netflix #badinfluence,2025-06-11T00:44:03Z
UCaKEqmX7HJGIf75b4VJVGDA,_I7QtBZT6-Q,apego evitativo em relacionamentos. #psicologia #relacionamentos,2024-06-01T17:46:28Z
UCaKEqmX7HJGIf75b4VJVGDA,KC55mQTGt1o,Vale a pena ter conta conjunta? Como organizar as finanças do casal.,2024-03-01T22:19:37Z
UCaKEqmX7HJGIf75b4VJVGDA,LqTjJoaIbjk,O Lado Sombrio dos Influencers Mirins,2025-05-29T14:38:38Z
UCaKEqmX7HJGIf75b4VJVGDA,mqOxo5Jg4Gc,Ta tudo bem.,2023-05-11T21:59:46Z
UCaKEqmX7HJGIf75b4VJVGDA,-5M9O0FFV7s,O que é o amor?,2022-10-31T22:00:25Z
UCaKEqmX7HJGIf75b4VJVGDA,yOPjaagnELs,A verdade sobre ser feliz sozinho,2023-01-23T23:20:35Z
UCaKEqmX7HJGIf75b4VJVGDA,I9M5aMTiDic,Não seja manipulado pelo medo,2023-02-20T22:00:05Z
UCaKEqmX7HJGIf75b4VJVGDA,UyOFoicsoA0,Raciocínio emocional,2023-03-17T13:46:51Z
UCaKEqmX7HJGIf75b4VJVGDA,KxtngpMRey0,#series #netflix #adolescence,2025-06-04T01:44:55Z
UCaKEqmX7HJGIf75b4VJVGDA,Ec9fT1VFGHI,Morar Junto Antes de Casar Vale a Pena?,2022-10-20T22:00:14Z
UCaKEqmX7HJGIf75b4VJVGDA,ZrjTKPPsxa8,Você só conhece alguém de verdade quando mora junto?,2022-10-24T22:00:30Z
UCaKEqmX7HJGIf75b4VJVGDA,4r29dwbPmXk,A Revolução Sexual acabou com os relacionamentos? - Série Conversas - com Joe Duncan - Parte 1,2023-03-06T22:27:53Z
UCaKEqmX7HJGIf75b4VJVGDA,NbphW4fIEqI,A psicologia de revelar seus objetivos - PRÓS E CONTRAS,2022-12-05T22:00:16Z
UCaKEqmX7HJGIf75b4VJVGDA,F1blaWIyREg,valorize os sonhos do seu parceiro. #cultura #psicologia #relacionamento,2024-03-02T14:15:41Z
UCaKEqmX7HJGIf75b4VJVGDA,pQH9pw4VCSc,O que é Mankeeping?,2025-08-12T15:56:35Z
UCaKEqmX7HJGIf75b4VJVGDA,8n2fWY6cRBo,"os trabalhos de Aragorn, o rei exilado. #cultura #lordoftherings #tolkien #livros",2024-02-09T18:41:03Z
UCaKEqmX7HJGIf75b4VJVGDA,OU2p5HPAtKM,Traição - Por que os homens tem tanto medo? - Série Conversas - com Joe Duncan - Parte 4,2023-03-06T22:15:00Z
UCaKEqmX7HJGIf75b4VJVGDA,WAy5DgFv2PE,As dificuldades dos homens nos relacionamentos atuais - Série Conversas - com Joe Duncan - Parte 5,2023-03-06T22:20:00Z
UCaKEqmX7HJGIf75b4VJVGDA,bB4KnvUxEqM,#feminismo #history #historia,2023-07-28T13:29:37Z
UCaKEqmX7HJGIf75b4VJVGDA,8NJsZMLweyg,Você fica com vontade de SUMIR?,2022-12-08T22:00:04Z
UCaKEqmX7HJGIf75b4VJVGDA,6hbAZ1DtFt4,o seu parceiro controla o cartão de crédito? #cultura #relacionamento #finanças,2024-03-06T21:58:07Z
UCaKEqmX7HJGIf75b4VJVGDA,njkoF7W4oTs,Como calcular o valor do seu parceiro? #cultura #amor #psicologia #relacionamento #vsm,2024-02-06T19:20:01Z
UCaKEqmX7HJGIf75b4VJVGDA,DZWthG_cE2k,"O que aprendi com Nassim Taleb - Antifrágil, Cisne Negro e mais",2023-11-16T22:00:06Z
UCaKEqmX7HJGIf75b4VJVGDA,bOYD6dUJSSs,#netflix #sereias #sirens,2025-05-30T21:40:33Z
