channelId,id_video,title,published_at
UCaKEqmX7HJGIf75b4VJVGDA,WuT4UHO2hOs,BoJack Horseman e por que você não pode fugir de quem você é,2022-10-27T22:00:31Z
UCaKEqmX7HJGIf75b4VJVGDA,UXSaYGTQivo,O Segundo Turno e o Impacto do Trabalho Doméstico nos Relacionamentos,2022-09-10T18:09:49Z
UCaKEqmX7HJGIf75b4VJVGDA,byR4PmBZs70,Sobre certezas e dúvidas. #psicologia #cultura,2023-07-30T16:14:18Z
UCaKEqmX7HJGIf75b4VJVGDA,s_dirx75cjw,"o que vem primeiro, a conta conjunta ou a qualidade conjugal? #psicologia #relacionamentos #finanças",2024-03-06T16:57:55Z
UCaKEqmX7HJGIf75b4VJVGDA,aWAF8boy_BY,Vamos conversar - O medo está travando os seus relacionamentos?,2024-12-20T16:32:25Z
UCaKEqmX7HJGIf75b4VJVGDA,qoOMZZ832ns,confie em quem é capaz de aprender com seus erros. #nassimtaleb #cisnenegro #antifragil,2023-11-16T16:59:35Z
UCaKEqmX7HJGIf75b4VJVGDA,VUc1gdrcmXk,O que é Inteligência Emocional?,2025-07-23T22:00:38Z
UCaKEqmX7HJGIf75b4VJVGDA,e4qZ6DtcYEo,Feminismo,2023-07-20T22:00:19Z
UCaKEqmX7HJGIf75b4VJVGDA,YavNZ-C_FAY,Energias Masculina e Feminina - Série Conversas - com Joe Duncan - Parte 3,2023-03-06T22:10:00Z
UCaKEqmX7HJGIf75b4VJVGDA,94VRrZX7M-Y,#series #netflix #filmes #cinema,2025-06-05T02:15:17Z
UCaKEqmX7HJGIf75b4VJVGDA,0gZTim5o9PE,Não tentar para não sofrer.,2024-02-08T10:30:36Z
UCaKEqmX7HJGIf75b4VJVGDA,qEYYnEy2y4Y,VSM - Valor Sexual de Mercado: o que você precisa saber,2024-01-29T22:00:21Z
UCaKEqmX7HJGIf75b4VJVGDA,TtYSrtMJrLA,Por que as mulheres gostam dos Bad Boys?,2022-11-07T22:00:10Z
UCaKEqmX7HJGIf75b4VJVGDA,Lu9KI1cp7B8,O Tradicionalismo está em alta? - Série Conversas - com Joe Duncan - Parte 2,2023-03-06T22:05:00Z
UCaKEqmX7HJGIf75b4VJVGDA,QaHzLysnHrY,os planos sequência ousados de Adolescência. #netflix #series #adolescencenetflix,2025-06-04T02:26:00Z
UCaKEqmX7HJGIf75b4VJVGDA,yt9vn0_a-eE,a escolha intencional de usar planos sequência em Adolescência. #series #netflix #adolescence,2025-06-03T21:49:27Z
UCaKEqmX7HJGIf75b4VJVGDA,NMzIf-Lgi7g,Quem paga a conta no primeiro encontro?,2024-02-05T22:00:11Z
UCaKEqmX7HJGIf75b4VJVGDA,jRiXrSpZzvk,e o feminismo? vídeo completo já no canal #redpill #feminismo,2023-07-27T18:58:18Z
UCaKEqmX7HJGIf75b4VJVGDA,T0Un_vXVarM,Comentando o movimento RED PILL da &quot;machosfera&quot;,2023-01-30T22:00:10Z
UCaKEqmX7HJGIf75b4VJVGDA,M6UGvwcPFEY,#cultura #relaciomento #tradwife #ballerinafarm,2024-07-29T00:53:55Z
UCaKEqmX7HJGIf75b4VJVGDA,lKfTPn5w8R0,cafeína e ansiedade. #psicologia #cafe #ansiedade,2025-07-24T16:12:12Z
UCSpUAJw93VIHVn8k-JP8NTQ,_2sW6ScZJec,Homem não busca relacionamento,2022-05-08T15:00:14Z
UCSpUAJw93VIHVn8k-JP8NTQ,Tc8LrCd35Cg,Ver seu story não significa nada,2022-05-06T15:00:28Z
UCSpUAJw93VIHVn8k-JP8NTQ,FEjERFWYw4c,O que fazer pra “pegar” a gostosa do seu trabalho… #desenvolvimentopessoal #relacionamento #vsm,2022-01-17T15:00:15Z
UCSpUAJw93VIHVn8k-JP8NTQ,XoAWyD5_zQo,Faça isso quando ela curtir seu story!,2022-06-07T23:00:22Z
UCSpUAJw93VIHVn8k-JP8NTQ,5cQWjqtVljA,Caiu no golpe 🤦🏽‍♂️,2022-01-27T23:00:02Z
UCSpUAJw93VIHVn8k-JP8NTQ,c21_C6YsN7M,Melhor jeito de pedir o WhatsApp,2022-05-23T15:00:17Z
UCSpUAJw93VIHVn8k-JP8NTQ,Rq4o6KeA1ug,Quem tem que pagar a conta?,2022-04-17T15:00:13Z
UCSpUAJw93VIHVn8k-JP8NTQ,yHovwA-NAHw,Feche a boca e vai treinar!,2022-05-22T15:00:22Z
UCSpUAJw93VIHVn8k-JP8NTQ,YUVnygONYdw,5 Coisas Que o Homem Deve Fazer Antes dos 30,2025-10-05T21:00:27Z
UCSpUAJw93VIHVn8k-JP8NTQ,kwGuzaxoBnw,O que fazer quando ela não responder sua mensagem,2022-01-10T16:00:23Z
UCSpUAJw93VIHVn8k-JP8NTQ,VcPKzX7xVnw,"Não persiga mulheres, cuide de você e elas virão até você",2023-02-16T19:00:12Z
UCSpUAJw93VIHVn8k-JP8NTQ,f0zgUo1tPeo,Por Que Elas Gostam dos Cafajestes? #sedução #relacionamento,2025-10-04T18:14:52Z
UCSpUAJw93VIHVn8k-JP8NTQ,0IP5f4rhAyc,Não existe amizade entre homem e mulher!,2022-03-26T15:00:00Z
UCSpUAJw93VIHVn8k-JP8NTQ,MGoeSoiAb-o,Aja assim se sua namorada já pegou algum amigo seu! #desenvolvimentopessoal #relacionamento #vsm,2022-01-12T15:00:26Z
UCSpUAJw93VIHVn8k-JP8NTQ,Gi0D9L5NkJ0,Toda mulher que deu mancada merece isso,2023-02-04T19:00:13Z
UCSpUAJw93VIHVn8k-JP8NTQ,Ngodh0VYGPo,Não existe mulher difícil,2022-02-27T15:00:21Z
UCSpUAJw93VIHVn8k-JP8NTQ,C83SFgalF8E,Não volte com a ex!,2022-03-24T14:59:51Z
UCSpUAJw93VIHVn8k-JP8NTQ,8u6zbgiXs2Y,Não trate vagabunda como se fosse dama,2023-02-17T19:00:03Z
UCSpUAJw93VIHVn8k-JP8NTQ,entWkYheITE,Vai trabalhar!,2022-04-05T17:20:00Z
UCSpUAJw93VIHVn8k-JP8NTQ,O8576qqd7ks,"SE ELA DER ESSES SINAIS, ELA ESTÁ INDO PRO PRÓXIMO HOMEM",2025-01-10T15:31:49Z
UCSpUAJw93VIHVn8k-JP8NTQ,KXw3Whutoog,Como manter um relacionamento,2023-02-07T21:00:13Z
UCSpUAJw93VIHVn8k-JP8NTQ,5A3mMaVksWk,Demore pra responder por isso.,2022-04-14T15:00:02Z
UCSpUAJw93VIHVn8k-JP8NTQ,dSchz07Jwc0,Pare de viver uma ilusão!,2022-05-21T15:00:32Z
UCSpUAJw93VIHVn8k-JP8NTQ,KtOeqs2oA6E,Agregue valor sempre,2022-02-05T15:00:09Z
UCSpUAJw93VIHVn8k-JP8NTQ,KKE30gmdjZw,Fuja desse tipo de mulher,2022-01-26T18:33:01Z
UCSpUAJw93VIHVn8k-JP8NTQ,4mbYtzzNa9o,Homem não escolhe a roupa da mulher!,2023-02-15T19:00:02Z
UCSpUAJw93VIHVn8k-JP8NTQ,feRDDpzxN58,O AMOR DA SUA VIDA HOJE PODE SER A RAZÃO DA DESTRUIÇÃO DA SUA VIDA AMANHÃ,2025-02-28T15:27:16Z
UCSpUAJw93VIHVn8k-JP8NTQ,KKNTrAYF0G0,Como sair da Friendzone de uma vez por todas?,2022-06-06T23:00:36Z
UCSpUAJw93VIHVn8k-JP8NTQ,oKZFivnMzCQ,VIRGÍNIA E VINI JR - VERDADES BRUTAIS QUE TODO HOMEM DEVE SABER,2025-10-07T20:10:20Z
UCSpUAJw93VIHVn8k-JP8NTQ,qFS2D4e-NRw,Policiais tem VSM alto e pega mulher mais fácil?! #desenvolvimentopessoal #relacionamento #vsm,2022-01-13T15:00:33Z
UCSpUAJw93VIHVn8k-JP8NTQ,qyK5XW_1WiY,10 REGRAS Que Todo Homem Tem Que Saber,2024-12-24T20:04:43Z
UCSpUAJw93VIHVn8k-JP8NTQ,jh-fUzztZV0,"Cama, boi!",2022-02-18T15:00:26Z
UCSpUAJw93VIHVn8k-JP8NTQ,f4uP5qbyzbE,Como ativar MEDO DA PERDA na mulher que se afastou,2025-05-18T19:45:32Z
UCSpUAJw93VIHVn8k-JP8NTQ,ySy9RfICsuQ,É POR ISSO QUE VOCÊ NUNCA DEVE VOLTAR COM SUA EX,2024-10-18T20:00:24Z
UCSpUAJw93VIHVn8k-JP8NTQ,C_yzxWjinQQ,"Pegar ex, pode?",2022-04-15T15:00:12Z
UCSpUAJw93VIHVn8k-JP8NTQ,h52OzEJgacc,Geração de homens fracos!,2022-03-05T15:02:54Z
UCSpUAJw93VIHVn8k-JP8NTQ,7-gCetkt3F8,Namoro à distância funciona?,2022-05-26T15:00:03Z
UCSpUAJw93VIHVn8k-JP8NTQ,H_szFCi2Qww,Saiba o que as mulheres procuram em um homem!,2022-05-30T22:30:14Z
UCSpUAJw93VIHVn8k-JP8NTQ,2aYh29gSkr0,Cansei de comer mulher sem valor!,2023-09-16T15:00:03Z
UCSpUAJw93VIHVn8k-JP8NTQ,iNT16wRqo-o,Faça o que deve ser feito!,2023-02-23T19:00:27Z
UCSpUAJw93VIHVn8k-JP8NTQ,NY5rpok2MWs,Não me misturo!,2022-02-04T15:00:11Z
UCSpUAJw93VIHVn8k-JP8NTQ,36fbZoxAiZM,Vai contra os meus valores!,2022-03-14T15:16:37Z
UCSpUAJw93VIHVn8k-JP8NTQ,Scik2_c9kZ0,14 de fevereiro de 2022,2022-02-20T15:00:24Z
UCSpUAJw93VIHVn8k-JP8NTQ,jTLL9_naSq4,ELA TE IGNOROU? FAÇA ISSO AGORA!,2024-11-12T20:30:04Z
UCSpUAJw93VIHVn8k-JP8NTQ,Lya4LpTujuY,Pega essa!,2022-03-02T15:00:19Z
UCSpUAJw93VIHVn8k-JP8NTQ,GKTEIcCEWZo,Por Que As MULHERES PERDEM A ATRAÇÃO E DESEJO Quando Você MOSTRA INTERESSE,2025-06-10T18:22:30Z
UCSpUAJw93VIHVn8k-JP8NTQ,T1zB1zJc8Rg,SE VOCÊ ACHA QUE ELA ESTÁ TE TRAINDO FAÇA ISSO...,2023-12-15T21:00:13Z
UCSpUAJw93VIHVn8k-JP8NTQ,izi1NSzydvQ,MULHERES CASAM SEM AMAR,2025-07-26T17:05:15Z
UCSpUAJw93VIHVn8k-JP8NTQ,acPXvdiQ7Pk,COMO FAZER ELA SE ARREPENDER DE TER TE DEIXADO,2022-02-03T21:00:02Z
UCSpUAJw93VIHVn8k-JP8NTQ,7_FX1xSr3nw,MULHER SÓ VALORIZA O HOMEM QUANDO ELE VAI EMBORA ,2025-09-16T19:13:44Z
UCSpUAJw93VIHVn8k-JP8NTQ,5gQKe8LIM5Q,A VERDADE SOBRE O WILL SMITH,2022-04-04T22:54:37Z
UCSpUAJw93VIHVn8k-JP8NTQ,8RdJ1slds7E,NUNCA SEJA O HOMEM QUE AS MULHERES QUEREM CASAR,2025-08-05T20:43:18Z
UCSpUAJw93VIHVn8k-JP8NTQ,RWFnBBMBb10,TOP 3 MENTIRAS QUE TODA MULHER DIZ A UM HOMEM,2023-12-14T22:11:48Z
UCSpUAJw93VIHVn8k-JP8NTQ,zCnvvlfh8Sc,Lembre-se disso quando ela vier atrás de você,2023-02-12T19:00:21Z
UCSpUAJw93VIHVn8k-JP8NTQ,kQ08HidnGxs,O QUE É VSM?,2022-05-24T00:22:40Z
UCSpUAJw93VIHVn8k-JP8NTQ,u-p4jvULRfg,A filosofia que todo homem de alto valor deve seguir!,2022-06-02T21:30:10Z
UCSpUAJw93VIHVn8k-JP8NTQ,PVjBk5m7esA,É assim que se lida com Shit Test,2022-05-10T15:00:26Z
UCSpUAJw93VIHVn8k-JP8NTQ,TQaQTy78rPU,A roupa da mulher define ela? #desenvolvimentopessoal #relacionamento #vsm,2022-01-16T15:00:14Z
UCSpUAJw93VIHVn8k-JP8NTQ,3c8KZKukgqg,FALAR NÃO PRA MUL HER VAI SALVAR SUA VIDA (um dos melhores vídeos do canal),2025-07-30T19:10:18Z
UCSpUAJw93VIHVn8k-JP8NTQ,zJSLX6XyxA8,5 Coisas Que Vão Te Transformar Num HOMEM ATRAENTE,2025-09-09T18:58:09Z
UCSpUAJw93VIHVn8k-JP8NTQ,7f8ROnMdfj0,5 SINAIS DE QUE ELA NÃO ESTÁ INTERESSADA,2024-04-08T21:00:06Z
UCSpUAJw93VIHVn8k-JP8NTQ,qeLsBsEIw-Y,Ela terminou pra isso!,2022-04-12T15:00:24Z
UCSpUAJw93VIHVn8k-JP8NTQ,bz1XRcFGyAU,7 REGRAS PRA VOCÊ NUNCA SOFRER POR MULHER,2025-01-07T15:51:33Z
UCSpUAJw93VIHVn8k-JP8NTQ,3gebo47BytA,SUA MULHER NÃO TE AMA,2024-12-12T15:00:07Z
UCSpUAJw93VIHVn8k-JP8NTQ,WQVzFj7WYTc,TODA MULHER JÁ TÁ COM ALGUÉM!,2025-04-15T14:00:48Z
UCSpUAJw93VIHVn8k-JP8NTQ,00ItaCSWmE0,10 Mentiras Que Toda Mulher Fala,2024-12-23T00:12:36Z
UCSpUAJw93VIHVn8k-JP8NTQ,vCsIMLYSLlw,Entenda como a energia masculina e feminina pode afetar seu relacionamento!,2022-05-29T02:45:01Z
UCSpUAJw93VIHVn8k-JP8NTQ,HwDmjiEvwyA,COMO NUNCA LEVAR UM BOLO DA MULHER,2022-04-06T21:00:07Z
UCSpUAJw93VIHVn8k-JP8NTQ,cYmEecq4tWg,USE A MULHER PARA ENRIQUECER,2024-07-05T15:00:39Z
UCSpUAJw93VIHVn8k-JP8NTQ,G8Bjor4FYRA,TA LA RI CO,2022-02-06T15:00:17Z
UCSpUAJw93VIHVn8k-JP8NTQ,8gYIFUAmG-A,FAÇA ELA G0ZAR PRIMEIRO ,2025-11-19T23:53:57Z
UCSpUAJw93VIHVn8k-JP8NTQ,Lu40RToOZ2o,As chances de chifre se multiplicam,2022-01-27T15:00:10Z
UCSpUAJw93VIHVn8k-JP8NTQ,cczTz6imgHo,O HOMEM NÃO PODE PARECER BOBO,2025-09-21T16:29:32Z
UCSpUAJw93VIHVn8k-JP8NTQ,Is8Wzv3_PPQ,MULHER NÃO GOSTA DE HOMEM QUE AJUDA ELA,2025-07-15T23:25:25Z
UCSpUAJw93VIHVn8k-JP8NTQ,rxVb-YBO0dw,MULHER TEM NOJO DE HOMEM BONZINHO OLHA ISSO,2025-07-22T20:00:39Z
UCSpUAJw93VIHVn8k-JP8NTQ,Nr36UwQXcfc,A melhor Redpill vem delas,2022-02-09T15:00:11Z
UCSpUAJw93VIHVn8k-JP8NTQ,djNuurywFXM,ELAS QUEREM UM HOMEM CAPAZ DE TRAIR,2025-01-13T15:36:51Z
UCSpUAJw93VIHVn8k-JP8NTQ,ZZArgPAxejg,COMO AS MULHERES SE APEGAM (Psicologia Evolutiva Feminina) como usar isso a seu favor!,2025-06-03T16:00:51Z
UCSpUAJw93VIHVn8k-JP8NTQ,76S4ai1aODY,Como pegar a prima,2023-02-02T21:00:05Z
UCSpUAJw93VIHVn8k-JP8NTQ,3ejglWwn7tc,COMO DEIXAR DE SER BONZINHO,2025-09-05T18:00:04Z
UCSpUAJw93VIHVn8k-JP8NTQ,rEzTofMXni4,O que fazer quando ela te deixar no vácuo,2022-01-22T21:00:31Z
UCSpUAJw93VIHVn8k-JP8NTQ,pJH_htgEAPw,Por Que Os Homens Estão Sofrendo?,2025-09-22T15:01:38Z
UCSpUAJw93VIHVn8k-JP8NTQ,JJ0hq80PMl4,99% DAS MULHERES NUNCA IRÃO TE RESPEITAR POR CAUSA DISSO,2024-06-06T23:30:08Z
UCSpUAJw93VIHVn8k-JP8NTQ,XFeIf9n0Gdc,HOMEM DEVE SER CARINHOSO?,2022-03-10T21:00:14Z
UCSpUAJw93VIHVn8k-JP8NTQ,HrRwVb7dc2w,O que fazer quando a mulher quiser tirar um tempo pra pensar?,2022-01-11T15:00:08Z
UCSpUAJw93VIHVn8k-JP8NTQ,jlIjoosw-hw,7 PASSOS PARA SER O HOMEM QUE AS MULHERES DESEJAM,2024-09-06T15:00:07Z
UCSpUAJw93VIHVn8k-JP8NTQ,v3cPCqEDO0c,Ela não é especial!,2023-03-07T15:00:41Z
UCSpUAJw93VIHVn8k-JP8NTQ,tFdvRW1ZvZ8,MULHER QUER UM HOMEM QUE PODE TRAÍ-LA,2025-11-03T20:23:43Z
UCSpUAJw93VIHVn8k-JP8NTQ,8TruPvQrK3s,MULHERES FICAM OBCECADAS POR HOMENS QUE FAZEM ISSO,2025-11-13T20:21:48Z
UCSpUAJw93VIHVn8k-JP8NTQ,CXmOOcn70TE,5 ATITUDES DE UM HOMEM FEMININO (NÃO FAÇA),2025-03-17T18:30:12Z
UCSpUAJw93VIHVn8k-JP8NTQ,JcxlDXSIkl0,MC POZE MANDOU A EX PRA FORA DE CASA (você não deve fazer isso),2025-11-25T16:36:39Z
UCSpUAJw93VIHVn8k-JP8NTQ,42Ch_m02ENE,É POR ISSO QUE ELA TERMINA COM VOCÊ E LOGO APARECE COM OUTRO,2023-02-11T15:00:04Z
UCSpUAJw93VIHVn8k-JP8NTQ,PRX1DA4zSmE,6 PASSOS PARA ELA AMAR FALAR COM VOCÊ,2022-12-23T21:05:15Z
UCSpUAJw93VIHVn8k-JP8NTQ,SaNj9Z0udUE,JAMAIS SE RELACIONE COM ESSE TIPO DE MULHER!!!,2022-08-31T21:00:14Z
UCSpUAJw93VIHVn8k-JP8NTQ,ZxArbN4oG04,VIRGÍNIA TRAIU VINI JR COM O PERSONAL? O que todo homem deve aprender com isso!,2025-11-12T20:03:26Z
UCSpUAJw93VIHVn8k-JP8NTQ,fJAAtJm-2PE,MULHER de verdade é interesseira?,2022-02-15T21:00:30Z
UCSpUAJw93VIHVn8k-JP8NTQ,tVrAx_JtilI,NÃO NAMORE VELHAS,2025-09-01T20:34:47Z
UCSpUAJw93VIHVn8k-JP8NTQ,WLAltV92RpI,Porque Mulheres REJEITAM Homens BONZINHOS,2025-07-03T18:03:13Z
UCSpUAJw93VIHVn8k-JP8NTQ,2pnS6OrCmAc,COMO NÃO SE EMOCIONAR AO CONHECER UMA MULHER?,2022-08-07T21:18:07Z
UCSpUAJw93VIHVn8k-JP8NTQ,WmLi3Ke9qlI,O que fazer quando uma mulher some? #desenvolvimentopessoal #relacionamento #vsm,2022-01-14T15:00:19Z
UCSpUAJw93VIHVn8k-JP8NTQ,NRRVb8Ah390,Porque O PASSADO Da MULHER É Tão IMPORTANTE,2025-07-28T23:03:00Z
UCSpUAJw93VIHVn8k-JP8NTQ,F23sq2izM6c,Tá com medinho de mulher???,2023-09-16T21:00:05Z
UCSpUAJw93VIHVn8k-JP8NTQ,SgP95DBV-zc,MULHER COMPROMETIDA NÃO SAI SOZINHA,2022-11-30T21:00:08Z
UCSpUAJw93VIHVn8k-JP8NTQ,iFw2L0X82eg,CASO DANIEL ALVES - TODO HOMEM DEVE SABER DISSO (ou será preso),2025-03-31T00:44:24Z
UCSpUAJw93VIHVn8k-JP8NTQ,iTNs5d0c9HQ,Bola de terça é vida🔥,2022-02-02T15:00:25Z
UCSpUAJw93VIHVn8k-JP8NTQ,HBiUiLOQdCY,Cuide do seu jardim e elas virão,2023-02-14T19:00:08Z
UCSpUAJw93VIHVn8k-JP8NTQ,XY7EXtK7DSU,COMO SUPERAR UMA MULHER RÁPIDO E FAZER ELA SE ARREPENDER,2025-10-24T15:01:12Z
UCSpUAJw93VIHVn8k-JP8NTQ,hGHATe1ZNzg,NUNCA VÁ MORAR COM UMA MU LHER (sem ver esse vídeo antes),2025-04-03T19:16:48Z
UCSpUAJw93VIHVn8k-JP8NTQ,n48Kc9-8VUA,É por isso que ela faz isso!,2023-03-31T15:00:38Z
UCSpUAJw93VIHVn8k-JP8NTQ,oc2SzZhWVZk,5 Formas SECRETAS De Ser ATRAENTE Para As MULHERES,2025-06-15T17:03:58Z
UCSpUAJw93VIHVn8k-JP8NTQ,7oXZRLXl2jo,A MULHER TERMINA ESTANDO COM VOCÊ,2024-12-30T14:29:42Z
UCSpUAJw93VIHVn8k-JP8NTQ,_gxh43JQF-M,HOMEM TEM QUE TER VÁRIAS MULHERES,2025-08-29T16:19:56Z
UCSpUAJw93VIHVn8k-JP8NTQ,07Nxyh2CWWQ,PARE DE SE ESFORÇAR PRA FICAR COM A MULHER ERRADA,2025-08-03T21:37:16Z
UCSpUAJw93VIHVn8k-JP8NTQ,g9vzsZfSSJ4,NUNCA VOLTE COM SUA EX,2024-03-28T21:00:22Z
UCSpUAJw93VIHVn8k-JP8NTQ,xQdfG3ZySow,Como fazer a sua namorada te priorizar?,2022-06-01T01:50:08Z
UCSpUAJw93VIHVn8k-JP8NTQ,XNPRMYxfhoM,FUJA DESSE TIPO DE MULHER (A Maior Red Flag de Todas),2025-04-24T18:00:36Z
UCSpUAJw93VIHVn8k-JP8NTQ,y8Exm2Vtgtw,VOCÊ NÃO PRECISA DE UMA MULHER (você apenas quer),2025-01-30T21:00:45Z
UCSpUAJw93VIHVn8k-JP8NTQ,Js9eddUxpyM,COMO MATAR A CARÊNCIA DE TER UMA MULHER,2025-09-12T15:00:40Z
