channelId,id_video,title,published_at
UCSpUAJw93VIHVn8k-JP8NTQ,hZwXqpMiaFU,FUJA SE ELA TIVER ESSAS TATUAGENS,2025-01-08T16:13:09Z
UCSpUAJw93VIHVn8k-JP8NTQ,M8YXXJltzQY,ELA QUER DAR UM TEMPO O QUE FAZER,2022-03-03T21:47:58Z
UCSpUAJw93VIHVn8k-JP8NTQ,5pLcRLXayW0,E você ainda namora ela? 🤦🏽‍♂️,2022-02-07T15:00:02Z
UCSpUAJw93VIHVn8k-JP8NTQ,O0BPG_BrY9Y,FUJA DE MULHERES COM 30 ANOS +,2025-07-20T17:52:53Z
UCSpUAJw93VIHVn8k-JP8NTQ,kCZoxy5hwTM,QUAL É A MULHER IDEAL PARA NAMORAR?,2022-04-10T21:00:23Z
UCSpUAJw93VIHVn8k-JP8NTQ,M_DYLLhoJRs,"CONQUISTAR MULHER É COISA DE BETA, POBRE E BURR0",2025-11-26T20:32:03Z
UCSpUAJw93VIHVn8k-JP8NTQ,OVL77MtVmV4,SÓ NAMORE QUANDO ELA ESTIVER OBCECADA POR VOCÊ!,2023-12-12T23:00:22Z
UCSpUAJw93VIHVn8k-JP8NTQ,swHkHwX8BX4,AS MULHERES VÃO DESTRUIR SEUS OBJETIVOS DE VIDA,2024-09-14T20:12:50Z
UCSpUAJw93VIHVn8k-JP8NTQ,CxkSwM6zgo0,NUNCA GOSTE DA MULHER ANTES DELA GOSTAR DE VOCÊ,2025-06-20T22:25:49Z
UCSpUAJw93VIHVn8k-JP8NTQ,cPa83RlmYTE,A CARÊNCIA POR MULHER PODE DESTRUIR SUA VIDA (e como acabar com ela),2025-11-01T22:23:58Z
UCSpUAJw93VIHVn8k-JP8NTQ,1Ly-zgbc0ek,NUNCA MAIS SOFRA POR MULHER,2025-02-14T15:00:01Z
UCSpUAJw93VIHVn8k-JP8NTQ,5PsNSIJkneM,MULHERES ABANDONAM HOMENS QUANDO FAZEM GRANA,2025-08-02T16:44:15Z
UCSpUAJw93VIHVn8k-JP8NTQ,2rk1M44_vbU,"Namorada curte fotos de outros caras, o que fazer?",2022-01-31T23:00:03Z
UCSpUAJw93VIHVn8k-JP8NTQ,21FPK2hOvZw,ELA QUER TERMINAR E AGORA?,2022-10-04T21:00:02Z
UCSpUAJw93VIHVn8k-JP8NTQ,aB7rb-Oq7_k,A MULHER QUE TE REJEITA HOJE CORRERÁ ATRÁS AMANHÃ,2025-01-30T15:00:01Z
UCSpUAJw93VIHVn8k-JP8NTQ,4gYdh9jvngM,COMO FAZER ELA SENTIR SUA FALTA SEM CORRER ATRÁS?,2025-09-19T18:00:04Z
UCSpUAJw93VIHVn8k-JP8NTQ,a3HKRiMi01U,ELE VIVE CURTINDO AS FOTOS DA MINHA NAMORADA,2022-03-19T21:00:35Z
UCSpUAJw93VIHVn8k-JP8NTQ,eoKdmetCuLo,MULHERES VÃO ATÉ NA CADEIA ATRÁS DE HOMEM E VOCÊ CORRENDO ATRÁS DELAS 😂,2025-07-23T19:54:29Z
UCSpUAJw93VIHVn8k-JP8NTQ,oxxE_cmYnyA,SÓ HOMEM P0BRE E BURR0 BUSCA SE RELACIONAR,2024-12-21T20:55:12Z
UCSpUAJw93VIHVn8k-JP8NTQ,q8cJwylc1G8,NENHUMA MULHER RESISTE A UM HOMEM COM ESSAS 3 COISAS...,2023-12-13T21:00:23Z
UCSpUAJw93VIHVn8k-JP8NTQ,4MWM59tp9hA,DEVO DEMORAR PRA RESPONDER ELA?,2022-04-03T00:43:46Z
UCSpUAJw93VIHVn8k-JP8NTQ,LORuzzUno_c,Os 2 Porquês das MULHERES não quererem SE RELACIONAR com você | AULA 01,2025-06-10T01:12:14Z
UCSpUAJw93VIHVn8k-JP8NTQ,qJ-_bXcP0hg,VOCÊ É POBRE E TÁ SOFRENDO POR MULHER? (então faça isso),2025-04-23T18:00:47Z
UCSpUAJw93VIHVn8k-JP8NTQ,dgWnZ2VByPI,NAMORAR EM 2025 É COISA DE O.T.Á.R.I.O.,2025-04-07T18:00:34Z
UCSpUAJw93VIHVn8k-JP8NTQ,LlhXW0I6SkA,Agradeça!,2022-02-13T15:00:16Z
UCSpUAJw93VIHVn8k-JP8NTQ,A2cqeIA-agg,Devo adquirir bens junto com uma mulher?,2022-06-05T22:00:03Z
UCSpUAJw93VIHVn8k-JP8NTQ,DMrmbSTjMIA,MULHER SÓ RESPEITA HOMEM ASSIM👆🏾,2025-11-27T22:58:26Z
UCSpUAJw93VIHVn8k-JP8NTQ,QxwAr7IqFBg,SEU SENTIMENTO NÃO IMPORTA PRA ELAS,2024-04-12T22:14:06Z
UCSpUAJw93VIHVn8k-JP8NTQ,iHUPWqXxoEs,5 Maiores MENTIRAS que contam para os homens sobre relacionamentos,2025-02-24T16:47:16Z
UCSpUAJw93VIHVn8k-JP8NTQ,1IUR_A_wZ8Q,O SEGREDO PRA PEGAR MUITA MULHER,2024-12-05T15:00:02Z
UCSpUAJw93VIHVn8k-JP8NTQ,Tpq46IGXZ64,AS MULHERES SÓ BUSCAM ESSAS 3 COISAS,2025-03-20T17:20:59Z
UCSpUAJw93VIHVn8k-JP8NTQ,0J94jW3gD68,Não sai zerado da balada.,2022-02-14T15:00:01Z
UCSpUAJw93VIHVn8k-JP8NTQ,ZMRfqSyYulI,PARE DE BUSCAR AFETO EM MULHERES,2024-11-16T12:00:48Z
UCSpUAJw93VIHVn8k-JP8NTQ,nUO1X6xS0eA,O PASSAPORTE PRA PEGAR QUALQUER MULHER,2024-01-02T22:59:56Z
UCSpUAJw93VIHVn8k-JP8NTQ,6VX-axu-iEU,"COMO CONQUISTAR A MULHER, O DINHEIRO E A VIDA DOS SONHOS",2025-11-07T01:22:18Z
UCSpUAJw93VIHVn8k-JP8NTQ,-Rc74u6EzkE,BRASIL É ELEITO O 2º PAÍS MAIS PROMÍSCUO DO MUNDO,2025-10-29T19:16:36Z
UCSpUAJw93VIHVn8k-JP8NTQ,6e2-kcyahUs,É POR ISSO QUE ELA NÃO TE DÁ E TE TRATA MAL,2024-11-28T15:00:09Z
UCSpUAJw93VIHVn8k-JP8NTQ,O5sPIRROscs,PORQUE EU NÃO LEVO MULHERES A SÉRIO e você deveria fazer o mesmo!,2025-10-25T14:00:39Z
UCSpUAJw93VIHVn8k-JP8NTQ,V7HymVFgNMw,Como Perder a TIMIDEZ e Chegar nas GATAS (curso gratuito),2025-02-19T15:00:43Z
UCSpUAJw93VIHVn8k-JP8NTQ,PWMsDzHDguQ,Por Que É Tão DIFÍCIL Pegar MULHER?,2025-03-10T18:00:16Z
UCSpUAJw93VIHVn8k-JP8NTQ,Xe_2fHU4lRU,COMO REAGIR A UM FORA,2022-04-29T00:41:40Z
UCSpUAJw93VIHVn8k-JP8NTQ,8IFuYJXL-hg,Super normal 🐮,2022-01-31T17:52:31Z
UCSpUAJw93VIHVn8k-JP8NTQ,0tzw4T8hVzE,ALGUMAS MULHERES SÃO PERDA DE TEMPO!,2022-10-21T21:00:03Z
UCSpUAJw93VIHVn8k-JP8NTQ,IRl5ZdYPH-4,Nunca faça isso no início de um relacionamento!,2022-05-29T21:00:09Z
UCSpUAJw93VIHVn8k-JP8NTQ,dmEt4qwDfqE,4 Habilidades MASCULINAS Que Te Tornam MUITO ATRAENTE,2025-06-07T16:03:54Z
UCSpUAJw93VIHVn8k-JP8NTQ,RPlL6X6l8n0,"QUANDO NAMORAVA ME QUERIA, HOJE SOLTEIRA NÃO QUER",2022-02-28T21:00:33Z
UCSpUAJw93VIHVn8k-JP8NTQ,NFB3hJkOuj4,Não faça isso se você treina!,2023-02-08T21:00:09Z
UCSpUAJw93VIHVn8k-JP8NTQ,oCu9B0UVzsE,CORTE OS CONTATOS COM SUA EX!,2022-05-07T15:00:21Z
UCSpUAJw93VIHVn8k-JP8NTQ,JeqRMItUvEo,Caso do mendigo.,2022-03-22T19:21:29Z
UCSpUAJw93VIHVn8k-JP8NTQ,S9df_7_Kqyo,GABRIEL MEDINA TERMINA RELACIONAMENTO CONTROLADOR,2022-01-27T21:07:17Z
UCSpUAJw93VIHVn8k-JP8NTQ,q5VcYsyyfv8,Prioridades,2022-02-19T15:00:24Z
UCSpUAJw93VIHVn8k-JP8NTQ,YGAXzx65g-g,VALE A PENA USAR TINDER?,2022-05-06T01:41:58Z
UCSpUAJw93VIHVn8k-JP8NTQ,16tWbp6mZ6M,O BRASIL OBRIGA O HOMEM A PAGAR MINA DO JOB,2025-02-25T21:00:03Z
UCSpUAJw93VIHVn8k-JP8NTQ,0MPSztaI8mE,Cada uma viu...,2022-01-29T23:00:00Z
UCSpUAJw93VIHVn8k-JP8NTQ,ygCFTTPr2Zk,"Caiu no teste, juvena... 🤦🏽‍♂️",2022-02-08T15:00:35Z
UCSpUAJw93VIHVn8k-JP8NTQ,Nc3D1577SVM,Faça isso 😈,2022-03-20T15:00:09Z
UCSpUAJw93VIHVn8k-JP8NTQ,CiDN9dxII6U,Se orgulhe!,2022-03-06T16:37:54Z
UCSpUAJw93VIHVn8k-JP8NTQ,fDXZnqx9DVU,"Ama sim, confia!",2022-03-10T15:00:31Z
UCSpUAJw93VIHVn8k-JP8NTQ,fNYzphEso-0,Só você pelo jeito 🤦🏽‍♂️,2022-02-26T15:00:30Z
UCSpUAJw93VIHVn8k-JP8NTQ,Q-Yn0Xr7QUs,OS PROBLEMAS DE UMA MULHER TATUADA,2024-12-19T17:12:26Z
UCSpUAJw93VIHVn8k-JP8NTQ,nP4KvTanAos,A regra é clara!,2022-03-19T15:00:17Z
UCSpUAJw93VIHVn8k-JP8NTQ,tIf8biYgDeU,Amei?,2022-02-25T15:00:39Z
UCSpUAJw93VIHVn8k-JP8NTQ,UU60GkpGPaY,FAÇA ISSO QUANDO ELA CANCELAR COM VOCÊ!,2022-08-24T21:00:13Z
UCSpUAJw93VIHVn8k-JP8NTQ,8N6A3p-L55Y,CONSELHOS SOBRE MULHERES QUE DAREI PROS MEUS FILHOS,2025-02-09T15:00:09Z
UCSpUAJw93VIHVn8k-JP8NTQ,iE1aEpklSHw,"ELA NÃO QUER NADA SÉRIO, MAS QUER AMIZADE??",2022-09-08T21:00:13Z
UCSpUAJw93VIHVn8k-JP8NTQ,bDESh8UvaU0,Tempo não existe!,2022-02-23T15:00:17Z
UCSpUAJw93VIHVn8k-JP8NTQ,pFGYyj5umXM,FAÇA ISSO QUANDO ELA DEMORAR PRA TE RESPONDER!,2022-09-16T21:00:27Z
UCSpUAJw93VIHVn8k-JP8NTQ,bq4H4desnOE,"FUI CENSURADO, PRECISO DE AJUDA!",2024-11-01T15:00:15Z
UCSpUAJw93VIHVn8k-JP8NTQ,bu4eFwrM4_U,SINAIS QUE ELA DÁ QUANDO ESTÁ INTERESSADA!,2022-08-06T21:00:26Z
UCSpUAJw93VIHVn8k-JP8NTQ,-z2-EmBpxTI,ELA SEMPRE DÁ UMA DESCULPA PRA NÃO SAIR COMIGO,2022-03-14T22:00:00Z
UCSpUAJw93VIHVn8k-JP8NTQ,HpLQ4C_b7_8,ELA TERMINOU MAS QUER SER AMIGA,2022-02-26T21:23:26Z
UCSpUAJw93VIHVn8k-JP8NTQ,lcndbcOsoWY,ELA NÃO É SUA É SÓ A SUA VEZ,2024-12-02T15:00:49Z
UCSpUAJw93VIHVn8k-JP8NTQ,TSuKwnKCcyI,Porque as mulheres AMAM e são LEAIS a homens &quot;TÓXICOS&quot;,2025-05-12T18:00:25Z
UCSpUAJw93VIHVn8k-JP8NTQ,-A-lKy7ZOGY,É meme 🙄,2022-02-21T15:00:01Z
UCSpUAJw93VIHVn8k-JP8NTQ,3l8UmS-MmMQ,NÃO NAMORE VELHA,2025-03-08T14:00:07Z
UCSpUAJw93VIHVn8k-JP8NTQ,HdR5KcAn1Gs,VERDADES BRUTAIS DA NOVA NAMORADA DO GAULES,2025-03-05T16:50:47Z
UCSpUAJw93VIHVn8k-JP8NTQ,fxsns-0j8Vo,FAÇA ISSO SE ELA MOSTRAR DESINTERESSE (Psicologia Reversa),2025-08-25T19:26:20Z
UCSpUAJw93VIHVn8k-JP8NTQ,WXe931ROdIY,MULHER COM PAI AUSENTE = VAGABUN DA,2024-12-14T15:11:54Z
UCSpUAJw93VIHVn8k-JP8NTQ,MXOHDRckSmg,4 TIPOS DE MULHERES QUE VOCÊ DEVE TOMAR CUIDADO,2023-12-22T21:00:13Z
UCSpUAJw93VIHVn8k-JP8NTQ,B3Pe7oJN21A,OS PROBLEMAS DE UMA MÃE SOLTEIRA,2025-01-09T20:10:27Z
UCSpUAJw93VIHVn8k-JP8NTQ,uYNfqbqRFcU,Por Que a Mulher Gosta do Cafajeste?,2025-10-01T20:38:05Z
UCSpUAJw93VIHVn8k-JP8NTQ,Z9zUL8Ejkhw,PARE DE SER LEGAL E COMECE A SER MAU (se quiser mulheres),2025-06-08T15:40:43Z
UCSpUAJw93VIHVn8k-JP8NTQ,5laLOUGo_MY,"ELA NÃO QUER VOLTAR, O QUE EU FAÇO?",2022-05-06T21:00:03Z
UCSpUAJw93VIHVn8k-JP8NTQ,G7GKeLICC1o,FUI TRAÍDO E QUERO ME VINGAR,2022-03-23T23:18:41Z
UCSpUAJw93VIHVn8k-JP8NTQ,c6_nTIwb1sg,ELA TERMINOU COMIGO SEM MOTIVO,2022-02-24T21:00:26Z
UCSpUAJw93VIHVn8k-JP8NTQ,LsSKVpC5flY,HOMEM TEM QUE MENTIR PRA MULHER,2024-11-11T20:30:02Z
UCSpUAJw93VIHVn8k-JP8NTQ,B_1o9xJadcQ,5 INVESTIMENTOS QUE MUDAM A VIDA DO HOMEM,2025-09-29T16:02:42Z
UCSpUAJw93VIHVn8k-JP8NTQ,9s8hQHq7WmI,MINHA EX TÁ POSTANDO FOTO PRA ME ATINGIR,2022-04-05T21:00:05Z
UCSpUAJw93VIHVn8k-JP8NTQ,5lKjVdIdo4Y,MULHER INDECISA o que fazer?,2022-02-22T21:00:02Z
UCSpUAJw93VIHVn8k-JP8NTQ,lFk-rynott4,É POR ISSO QUE VOCÊ NÃO DEVE BUSCAR UMA NAMORADA!,2022-10-17T22:10:52Z
UCSpUAJw93VIHVn8k-JP8NTQ,snnC-2x40pg,ELAS SÓ VÃO TE QUERER QUANDO VOCÊ ESTIVER NO TOPO,2024-10-29T21:00:38Z
UCSpUAJw93VIHVn8k-JP8NTQ,hoH4EHuBPWw,VOCÊ NÃO PRECISA DE UMA MULHER,2023-12-06T15:00:38Z
UCSpUAJw93VIHVn8k-JP8NTQ,8T1wiSM9qC8,MULHERES SÃO FÁCEIS E EU POSSO PROVAR,2024-08-13T22:07:01Z
UCSpUAJw93VIHVn8k-JP8NTQ,EWCVoc7UnIg,O Único e Melhor CONSELHO sobre MULHERES Que Eu Posso Te Dar,2025-03-09T21:00:14Z
UCSpUAJw93VIHVn8k-JP8NTQ,XbjVuqekQnM,É POR ISSO QUE VOCÊ NÃO DEVE SE ENVOLVER COM RODADA,2024-05-24T21:00:19Z
UCSpUAJw93VIHVn8k-JP8NTQ,GjG1Apo3ETM,Chama a polícia!!!,2023-09-14T21:00:07Z
UCSpUAJw93VIHVn8k-JP8NTQ,FmFxjA1_fA8,"ESQUEÇA AS MULHERES, FOQUE NA GRANA!",2024-10-31T15:00:14Z
UCSpUAJw93VIHVn8k-JP8NTQ,XpZH0RfWHIE,Não faça isso por ela!,2023-02-03T21:00:13Z
UCSpUAJw93VIHVn8k-JP8NTQ,75IIb-S9k6s,Sem valor!,2022-02-11T15:00:03Z
UCSpUAJw93VIHVn8k-JP8NTQ,qIvb49qFweo,Só se for pela religião,2023-03-31T21:00:33Z
UCSpUAJw93VIHVn8k-JP8NTQ,1MPaseVvryw,COMO MEXER COM O EMOCIONAL DELA MESMO SEM CONTATO,2025-09-02T19:57:34Z
UCSpUAJw93VIHVn8k-JP8NTQ,y0btn1zG0xM,MULHER NENHUMA TE FARÁ FELIZ,2024-08-11T21:00:36Z
UCSpUAJw93VIHVn8k-JP8NTQ,EZwrD94IyA8,Nesse caso sem chance!,2022-03-08T17:56:31Z
UCSpUAJw93VIHVn8k-JP8NTQ,BzirmlAy6Ho,4 COISAS PRA DEIXAR ELA DE 4 POR VOCÊ,2025-02-24T23:00:09Z
UCSpUAJw93VIHVn8k-JP8NTQ,y6WlEYigmyQ,5 COISAS QUE TORNAM O HOMEM SEM VALOR,2025-07-12T17:26:44Z
UCSpUAJw93VIHVn8k-JP8NTQ,xpB0_gBY17g,CARA BONZINHO DEMAIS VIRA C0RNO (seja mau),2025-06-24T20:31:12Z
UCSpUAJw93VIHVn8k-JP8NTQ,5MsnS4m_WTA,Porque Ser HOMEM É Tão Difícil (passo a passo pra deixar a vida fácil),2025-06-30T22:29:58Z
UCSpUAJw93VIHVn8k-JP8NTQ,65Mzt3-a7Rc,ELA TERMINOU MAS EU QUERO VOLTAR,2022-03-07T21:15:47Z
UCSpUAJw93VIHVn8k-JP8NTQ,9hztBGtBGRs,Gastei 30 anos para entender isso sobre as mulheres (TODO HOMEM DEVE SABER ISSO),2025-03-06T16:16:42Z
UCSpUAJw93VIHVn8k-JP8NTQ,JFlUOPne1CQ,ELA CURTE FOTO DE OUTROS CARAS,2022-03-20T21:00:04Z
UCSpUAJw93VIHVn8k-JP8NTQ,jH0DYUn1Zig,COMO CHEGAR NA MULHER QUE VOCÊ GOSTA,2022-04-14T23:56:19Z
UCSpUAJw93VIHVn8k-JP8NTQ,1an8XDldlI0,Ela não quer ficar só comigo. O que eu faço?,2022-06-21T21:00:23Z
UCSpUAJw93VIHVn8k-JP8NTQ,Lrfz4uhJaf4,COMO FAZER ELA CORRER ATRÁS DE VOCÊ EM 2025,2025-01-23T15:00:26Z
UCSpUAJw93VIHVn8k-JP8NTQ,ph5qA5orERw,NUNCA AME UMA MULHER (mais do que a si mesmo),2025-08-30T19:01:05Z
UCSpUAJw93VIHVn8k-JP8NTQ,iehhGfiMS44,3 COISAS QUE VOCÊ DEVE FAZER ANTES DE NAMORAR,2022-10-31T21:00:20Z
UCSpUAJw93VIHVn8k-JP8NTQ,fahj5GDFWiI,CUIDADO COM AS AMIZADES DA SUA PARCEIRA,2022-03-01T22:23:53Z
UCSpUAJw93VIHVn8k-JP8NTQ,voN9G28gWT8,Faça isso se quiser LEVAR uma mulher para sua CAMA,2022-02-19T21:00:32Z
UCSpUAJw93VIHVn8k-JP8NTQ,QOkhJwH323E,DEVO MANDAR “bom dia” TODO DIA?,2022-03-04T21:00:28Z
UCSpUAJw93VIHVn8k-JP8NTQ,QgWxxHSwmfQ,O MAIOR ERRO DO HOMEM É CORRER ATRÁS DE B.C.T.A,2025-02-16T23:24:36Z
UCSpUAJw93VIHVn8k-JP8NTQ,6tK7eFVa5Us,MULHER NÃO DÁ PRA QUEBRADO,2025-01-17T15:00:13Z
UCSpUAJw93VIHVn8k-JP8NTQ,9IM0G_Sg4xM,NAMORADA CONVERSANDO COM OUTRO CARA?,2022-08-22T21:00:08Z
UCSpUAJw93VIHVn8k-JP8NTQ,JlQ2m5KeHVg,NÃO TENHA MEDO DA TRAIÇÃO,2022-03-06T21:59:38Z
UCSpUAJw93VIHVn8k-JP8NTQ,P_SdvI5QZrk,90% DOS HOMENS SÃO INVISÍVEIS PRAS MULHERES,2024-11-14T15:16:08Z
UCSpUAJw93VIHVn8k-JP8NTQ,MAVYDEOoJgU,HOMEM POBRE NÃO MERECE TER MULHER,2025-07-14T23:54:49Z
UCSpUAJw93VIHVn8k-JP8NTQ,mPc3X0VUwYY,FAÇA ISSO QUANDO ELA NÃO TE RESPONDER (ela vai voltar correndo atrás),2025-01-29T21:00:28Z
UCSpUAJw93VIHVn8k-JP8NTQ,LI50pMUoiDw,VERDADES BRUTAIS SOBRE O TÉRMINO DO GAULES (deu pro personal?),2025-02-17T23:28:51Z
UCSpUAJw93VIHVn8k-JP8NTQ,JSxnvUtgllQ,5 MANEIRAS DE MANIPULAR UMA MULHER,2024-05-01T21:00:10Z
UCSpUAJw93VIHVn8k-JP8NTQ,lCOOTYN1R7I,Devo ajudar ela a melhorar de vida ou não?,2022-02-20T21:00:13Z
UCSpUAJw93VIHVn8k-JP8NTQ,JJNIZfMzQPw,NUNCA REJEITE UMA MULHER,2025-04-25T18:00:17Z
UCSpUAJw93VIHVn8k-JP8NTQ,OH9Pqn5KKi4,MULHERES Abandonam HOMENS Que Querem MELHORAR Suas Vidas e Dar Um FUTURO Melhor Para Elas,2025-06-12T16:49:24Z
UCSpUAJw93VIHVn8k-JP8NTQ,PLrPR21zpRA,Ela te trai por isso,2023-02-06T21:00:09Z
UCSpUAJw93VIHVn8k-JP8NTQ,Y28sZI33l28,Cuidado com o golpe do FICAR SÉRIO!,2022-01-14T01:03:29Z
UCSpUAJw93VIHVn8k-JP8NTQ,fkGDiDYQJXM,SUA NAMORADA ESCONDE CONVERSAS? CUIDADO!,2022-05-18T21:00:26Z
UCSpUAJw93VIHVn8k-JP8NTQ,x9qZxn3BK5Y,5 ATITUDES IRRESISTÍVEIS que fazem ELA ficar OBCECADA por você!,2024-11-02T12:01:16Z
UCSpUAJw93VIHVn8k-JP8NTQ,QxH9o3P6f_8,É POR ISSO QUE ELAS AMAM OS CAFAJESTES,2024-09-20T15:00:34Z
UCSpUAJw93VIHVn8k-JP8NTQ,5NWX3GboVrk,Qual o shape que atrai as mulheres?,2022-01-18T21:00:02Z
UCSpUAJw93VIHVn8k-JP8NTQ,JlamzwVOirk,NÃO TENHA MEDO DE RELACIONAMENTOS,2025-08-11T15:13:25Z
UCSpUAJw93VIHVn8k-JP8NTQ,kc63W7DGKV4,COMO TRATAR UMA FICANTE (O MELHOR JEITO),2025-08-10T15:16:02Z
UCSpUAJw93VIHVn8k-JP8NTQ,pqhNL_OdHAQ,NÃO SEJA UM ZÉ FELIPE - O QUE TODO HOMEM DEVE APRENDER COM ESSE TÉRMINO,2025-05-29T19:24:44Z
UCSpUAJw93VIHVn8k-JP8NTQ,JnYynDWYxas,Mulher que segue ex não serve pra relacionamento,2023-02-13T19:00:07Z
UCSpUAJw93VIHVn8k-JP8NTQ,BzPOkPhRSZo,APEGO EMOCIONAL: como não se apegar a ela?,2022-01-30T21:00:03Z
UCSpUAJw93VIHVn8k-JP8NTQ,4RP8dlr-bc4,TODO HOMEM DEVE APRENDER COM NEYMAR,2025-03-26T17:46:21Z
UCSpUAJw93VIHVn8k-JP8NTQ,9_5sOOGbyqM,3 PASSOS PARA ABORDAR A MINA NO INSTAGRAM E CHAMAR PRA SAIR,2022-11-21T21:00:05Z
UCSpUAJw93VIHVn8k-JP8NTQ,S7bjskder54,A MULHER NÃO AMA O HOMEM (como você pensa),2025-01-15T17:55:46Z
UCSpUAJw93VIHVn8k-JP8NTQ,VBIjktS9bp0,ESSE LIVRO MUDOU MINHA VIDA,2022-05-24T21:00:59Z
